File,Class
new_2_532.mat,0.3263541666666666
new_3_305.mat,0.09020416666666667
new_2_20.mat,0.35692083333333335
new_3_513.mat,0.10067083333333333
new_2_452.mat,0.3684
new_1_204.mat,0.36629237288135597
new_2_365.mat,0.32415416666666663
new_2_456.mat,0.17832773109243694
new_3_392.mat,0.04473333333333333
new_1_115.mat,0.3391125
new_2_376.mat,0.28892920353982304
new_3_652.mat,0.04129583333333333
new_2_998.mat,0.23149999999999996
new_2_855.mat,0.30825
new_3_595.mat,0.07606666666666667
new_2_101.mat,0.31240909090909086
new_3_356.mat,0.04634166666666666
new_2_342.mat,0.34441249999999995
new_2_220.mat,0.3218916666666667
new_2_308.mat,0.3776083333333334
new_3_364.mat,0.1027375
new_3_564.mat,0.09597916666666666
new_2_859.mat,0.2179875
new_3_72.mat,0.10639166666666666
new_3_263.mat,0.10679999999999999
new_3_518.mat,0.09425833333333333
new_3_405.mat,0.09437083333333333
new_2_515.mat,0.26114166666666666
new_2_53.mat,0.35564999999999997
new_1_45.mat,0.392
new_2_577.mat,0.31419327731092433
new_3_508.mat,0.11208898305084745
new_3_103.mat,0.08887916666666665
new_3_638.mat,0.04532083333333334
new_1_164.mat,0.34317916666666665
new_2_286.mat,0.34500442477876103
new_3_10.mat,0.10000416666666667
new_1_43.mat,0.32717500000000005
new_3_562.mat,0.08956666666666667
new_2_927.mat,0.3453441558441558
new_3_20.mat,0.09422499999999999
new_2_634.mat,0.3469083333333334
new_3_66.mat,0.10478333333333333
new_2_983.mat,0.3200102040816326
new_2_800.mat,0.3410420168067226
new_2_605.mat,0.3432833333333333
new_3_645.mat,0.120175
new_2_44.mat,0.373075
new_2_304.mat,0.3498416666666666
new_2_301.mat,0.33776724137931036
new_2_336.mat,0.15527083333333333
new_3_603.mat,0.11110416666666666
new_3_21.mat,0.32530000000000003
new_1_24.mat,0.35221666666666657
new_1_62.mat,0.33080459770114945
new_2_450.mat,0.3797541666666666
new_2_947.mat,0.21685
new_2_645.mat,0.2926238532110092
new_3_113.mat,0.07035833333333333
new_2_724.mat,0.22244166666666668
new_1_140.mat,0.34257499999999996
new_3_373.mat,0.0211125
new_3_248.mat,0.10854583333333334
new_3_175.mat,0.08157916666666667
new_3_560.mat,0.15613749999999998
new_2_314.mat,0.35563333333333336
new_2_630.mat,0.33632500000000004
new_3_478.mat,0.03859583333333334
new_3_662.mat,0.08395416666666668
new_2_195.mat,0.15905
new_3_362.mat,0.03862916666666667
new_1_121.mat,0.33446250000000005
new_3_687.mat,0.03094583333333334
new_2_6.mat,0.3337583333333333
new_2_32.mat,0.34744583333333334
new_1_155.mat,0.34639583333333335
new_2_923.mat,0.33834166666666665
new_1_128.mat,0.38347692307692305
new_3_83.mat,0.09925
new_3_429.mat,0.07883333333333334
new_3_672.mat,0.026891666666666668
new_2_330.mat,0.35992372881355944
new_3_218.mat,0.06607083333333333
new_2_442.mat,0.346975
new_1_108.mat,0.39356521739130423
new_2_834.mat,0.32085204081632657
new_3_416.mat,0.035741666666666665
new_3_414.mat,0.09686666666666667
new_3_407.mat,0.048329166666666666
new_3_681.mat,0.043583333333333335
new_2_206.mat,0.2914532710280374
new_2_432.mat,0.36357391304347825
new_2_114.mat,0.344425
new_2_156.mat,0.3303750000000001
new_2_408.mat,0.19828333333333337
new_3_669.mat,0.08845535714285714
new_3_209.mat,0.093825
new_2_467.mat,0.2919010416666667
new_3_168.mat,0.07579166666666667
new_3_4.mat,0.054599999999999996
new_2_43.mat,0.3465
new_3_149.mat,0.08412499999999999
new_2_653.mat,0.30779385964912276
new_2_34.mat,0.34646250000000006
new_3_201.mat,0.0974125
new_3_102.mat,0.03781666666666667
new_3_469.mat,0.11140833333333333
new_3_361.mat,0.10854166666666668
new_2_701.mat,0.3123208333333333
new_3_440.mat,0.04190000000000001
new_3_689.mat,0.06892916666666667
new_3_170.mat,0.046558333333333334
new_3_651.mat,0.04738333333333333
new_2_116.mat,0.361175
new_3_391.mat,0.09487083333333333
new_2_899.mat,0.32948255813953486
new_3_276.mat,0.031954166666666665
new_1_7.mat,0.0
new_2_867.mat,0.36952500000000005
new_1_76.mat,0.34177916666666663
new_2_47.mat,0.36056666666666665
new_3_122.mat,0.0787875
new_3_145.mat,0.09985416666666665
new_3_270.mat,0.10006666666666666
new_2_882.mat,0.34596666666666664
new_2_504.mat,0.35115416666666666
new_1_189.mat,0.3357875
new_3_206.mat,0.051345833333333334
new_3_400.mat,0.1087
new_3_543.mat,0.09943750000000001
new_2_280.mat,0.3155083333333334
new_3_153.mat,0.10810416666666667
new_2_784.mat,0.35208333333333336
new_2_682.mat,0.37424999999999997
new_2_915.mat,0.2981416666666667
new_2_231.mat,0.3030583333333334
new_3_442.mat,0.1150875
new_2_844.mat,0.3294125
new_2_836.mat,0.3247875
new_3_365.mat,0.0817875
new_3_325.mat,0.06593750000000001
new_3_107.mat,0.050866666666666664
new_2_598.mat,0.3705166666666667
new_2_268.mat,0.3769958333333333
new_1_142.mat,0.3439541666666666
new_3_56.mat,0.10283333333333333
new_3_70.mat,0.11130357142857143
new_2_601.mat,0.3622708333333333
new_3_582.mat,0.1032875
new_3_317.mat,0.08933333333333332
new_3_80.mat,0.09909166666666666
new_2_768.mat,0.36564583333333334
new_2_110.mat,0.34355833333333335
new_3_264.mat,0.02430416666666667
new_3_335.mat,0.062308333333333334
new_2_345.mat,0.3745811965811966
new_2_120.mat,0.34441037735849056
new_2_910.mat,0.3687291666666666
new_2_88.mat,0.38085416666666666
new_2_501.mat,0.21849999999999997
new_1_64.mat,0.3618875
new_2_180.mat,0.3583603603603603
new_3_244.mat,0.02748333333333334
new_3_683.mat,0.13109583333333333
new_2_284.mat,0.359275
new_1_149.mat,0.3336625
new_2_785.mat,0.3296367521367521
new_2_470.mat,0.34641250000000007
new_2_573.mat,0.36771848739495805
new_2_10.mat,0.36263333333333336
new_2_203.mat,0.3401336206896553
new_2_464.mat,0.3610083333333333
new_2_343.mat,0.3159916666666666
new_2_400.mat,0.17945416666666666
new_2_26.mat,0.0
new_2_623.mat,0.2686982758620689
new_1_166.mat,0.35301249999999995
new_2_58.mat,0.2836666666666667
new_2_841.mat,0.3463833333333334
new_3_211.mat,0.082075
new_3_23.mat,0.09497083333333332
new_2_483.mat,0.36788750000000003
new_3_141.mat,0.038454166666666664
new_3_119.mat,0.04258333333333333
new_3_484.mat,0.09967500000000001
new_2_401.mat,0.2618916666666667
new_2_385.mat,0.3746958333333333
new_2_757.mat,0.3338041666666667
new_1_126.mat,0.38770930232558143
new_3_144.mat,0.0389375
new_2_856.mat,0.2607541666666667
new_3_158.mat,0.10727916666666666
new_2_860.mat,0.3097058823529412
new_2_767.mat,0.36048749999999996
new_2_852.mat,0.1711125
new_2_174.mat,0.3068695652173913
new_3_348.mat,0.12443644067796611
new_2_905.mat,0.3422
new_2_189.mat,0.3805458333333333
new_3_431.mat,0.03398750000000001
new_3_498.mat,0.03777916666666667
new_3_587.mat,0.04804545454545454
new_1_150.mat,0.32950416666666665
new_2_316.mat,0.36085833333333334
new_3_366.mat,0.030383333333333335
new_2_465.mat,0.3096291666666667
new_3_482.mat,0.08507916666666666
new_2_204.mat,0.2707625
new_2_305.mat,0.3338291666666667
new_1_141.mat,0.339825
new_2_440.mat,0.3210733944954129
new_2_65.mat,0.30471848739495805
new_2_240.mat,0.33935
new_2_123.mat,0.3195049504950495
new_2_226.mat,0.1968041666666667
new_2_81.mat,0.24192916666666667
new_3_229.mat,0.07863750000000001
new_3_354.mat,0.1070875
new_3_643.mat,0.050604166666666665
new_2_763.mat,0.3485458333333334
new_2_534.mat,0.3096302521008404
new_2_461.mat,0.2334017857142857
new_1_71.mat,0.3471724137931033
new_3_60.mat,0.09721666666666667
new_3_464.mat,0.11306250000000001
new_2_293.mat,0.3562100840336135
new_2_443.mat,0.38343750000000004
new_2_165.mat,0.33672083333333336
new_3_185.mat,0.11028750000000001
new_2_344.mat,0.1749041666666667
new_2_224.mat,0.3494541666666667
new_2_30.mat,0.3188625
new_3_128.mat,0.11691249999999999
new_2_325.mat,0.33555462184873946
new_2_581.mat,0.35214166666666663
new_3_86.mat,0.07618333333333333
new_2_498.mat,0.36119130434782604
new_2_900.mat,0.36692083333333325
new_2_876.mat,0.3451583333333333
new_1_146.mat,0.32349999999999995
new_2_516.mat,0.3428584905660378
new_2_366.mat,0.39694166666666664
new_2_430.mat,0.33330833333333326
new_2_350.mat,0.2949957264957264
new_1_139.mat,0.36090131578947365
new_2_192.mat,0.16634583333333333
new_3_267.mat,0.04271250000000001
new_2_798.mat,0.3355550847457628
new_2_732.mat,0.3624791666666667
new_3_447.mat,0.12908898305084748
new_2_265.mat,0.35582083333333336
new_3_307.mat,0.08135833333333335
new_2_306.mat,0.35840833333333333
new_1_174.mat,0.37176724137931033
new_3_110.mat,0.10152083333333332
new_1_135.mat,0.3531
new_3_109.mat,0.06322083333333334
new_2_989.mat,0.3209747899159663
new_2_851.mat,0.23997916666666666
new_2_792.mat,0.3635833333333333
new_1_193.mat,0.36099152542372875
new_3_551.mat,0.07505
new_2_237.mat,0.28942083333333335
new_3_241.mat,0.05924583333333334
new_2_258.mat,0.33092499999999997
new_2_157.mat,0.38950833333333335
new_3_232.mat,0.047645833333333346
new_2_45.mat,0.3105555555555557
new_2_414.mat,0.3359419642857143
new_2_533.mat,0.32515416666666663
new_3_569.mat,0.10312083333333334
new_1_2.mat,0.33982083333333335
new_2_68.mat,0.35064999999999996
new_3_611.mat,0.0285375
new_2_5.mat,0.3662041666666667
new_2_259.mat,0.2704050632911392
new_1_134.mat,0.3510291666666666
new_2_835.mat,0.37775416666666667
new_3_92.mat,0.024433333333333338
new_3_124.mat,0.16506578947368422
new_2_847.mat,0.37698333333333334
new_3_452.mat,0.0808875
new_1_8.mat,0.345875
new_3_318.mat,0.0772375
new_3_584.mat,0.10737826086956521
new_2_538.mat,0.3541041666666666
new_3_121.mat,0.07675833333333333
new_3_546.mat,0.14264705882352943
new_2_227.mat,0.2321590909090909
new_2_99.mat,0.35744166666666666
new_2_721.mat,0.3283717948717948
new_3_7.mat,0.1397473684210526
new_1_201.mat,0.3514833333333333
new_3_455.mat,0.0209375
new_2_508.mat,0.34039035087719294
new_2_142.mat,0.29362222222222223
new_2_993.mat,0.34718333333333334
new_2_528.mat,0.30714
new_1_211.mat,0.3443166666666667
new_3_688.mat,0.0370125
new_2_62.mat,0.3021947368421053
new_3_157.mat,0.12874603174603175
new_2_774.mat,0.3603125
new_2_51.mat,0.3080871559633027
new_3_63.mat,0.10293749999999999
new_2_131.mat,0.28644166666666665
new_3_277.mat,0.0969875
new_3_62.mat,0.08574999999999999
new_2_177.mat,0.32608050847457637
new_3_126.mat,0.105125
new_2_863.mat,0.35683333333333334
new_3_409.mat,0.0981625
new_1_25.mat,0.3249357798165138
new_1_102.mat,0.35424583333333337
new_2_804.mat,0.34824166666666667
new_1_182.mat,0.3854791666666666
new_3_99.mat,0.048712500000000006
new_2_544.mat,0.29540833333333333
new_3_306.mat,0.09668333333333333
new_3_280.mat,0.08695416666666667
new_3_319.mat,0.11305
new_3_268.mat,0.028933333333333335
new_2_16.mat,0.3522193877551021
new_2_574.mat,0.3673949579831933
new_2_600.mat,0.3071652542372882
new_1_175.mat,0.33315416666666664
new_3_301.mat,0.09396666666666667
new_2_200.mat,0.3672458333333333
new_3_393.mat,0.110975
new_2_261.mat,0.3421166666666667
new_2_951.mat,0.35451271186440686
new_2_213.mat,0.2985833333333333
new_3_612.mat,0.10989583333333333
new_2_281.mat,0.30082916666666665
new_1_91.mat,0.33794166666666664
new_3_579.mat,0.10052916666666666
new_2_473.mat,0.34457203389830515
new_2_285.mat,0.3250124999999999
new_2_997.mat,0.33371666666666666
new_1_32.mat,0.34431578947368413
new_2_593.mat,0.36019999999999996
new_2_976.mat,0.301775
new_2_527.mat,0.3089416666666666
new_2_447.mat,0.3310125
new_2_382.mat,0.34180252100840336
new_2_21.mat,0.33975833333333333
new_3_374.mat,0.043637499999999996
new_2_626.mat,0.3688333333333334
new_3_188.mat,0.09605
new_3_417.mat,0.056758333333333334
new_2_335.mat,0.2393416666666667
new_2_75.mat,0.36661249999999995
new_3_117.mat,0.071275
new_1_197.mat,0.369921052631579
new_2_154.mat,0.34175000000000005
new_1_86.mat,0.36111574074074076
new_2_41.mat,0.34676666666666667
new_2_661.mat,0.2582142857142857
new_3_3.mat,0.10179166666666667
new_2_510.mat,0.38376666666666664
new_2_482.mat,0.28589732142857144
new_3_468.mat,0.05790833333333333
new_3_156.mat,0.1114875
new_2_881.mat,0.16525416666666667
new_3_554.mat,0.1122625
new_3_610.mat,0.04964583333333334
new_2_779.mat,0.3766833333333333
new_3_76.mat,0.029212500000000006
new_2_738.mat,0.35188333333333327
new_3_239.mat,0.04640416666666667
new_3_512.mat,0.0414
new_2_64.mat,0.34424166666666667
new_3_566.mat,0.1171125
new_2_560.mat,0.33474583333333335
new_2_397.mat,0.3577899159663866
new_3_502.mat,0.12291250000000001
new_3_620.mat,0.06875833333333331
new_2_717.mat,0.16168333333333335
new_1_38.mat,0.34050833333333336
new_2_210.mat,0.36645833333333333
new_1_29.mat,0.38349583333333326
new_2_471.mat,0.37135833333333335
new_3_216.mat,0.09968333333333333
new_2_778.mat,0.3372916666666666
new_2_776.mat,0.3626583333333333
new_3_591.mat,0.034725000000000006
new_3_563.mat,0.1133125
new_3_446.mat,0.16608695652173913
new_2_839.mat,0.32020224719101126
new_1_132.mat,0.3536041666666667
new_3_660.mat,0.10155416666666667
new_3_47.mat,0.09373333333333335
new_2_762.mat,0.34426666666666667
new_2_760.mat,0.34323333333333333
new_2_559.mat,0.32054477611940296
new_3_81.mat,0.029516666666666667
new_2_69.mat,0.3072008928571428
new_2_977.mat,0.30865948275862065
new_2_426.mat,0.36247777777777773
new_2_517.mat,0.34836666666666666
new_2_733.mat,0.33223305084745763
new_3_291.mat,0.02957083333333333
new_2_688.mat,0.29542696629213483
new_2_57.mat,0.23173255813953492
new_1_177.mat,0.0
new_2_832.mat,0.3524375
new_2_675.mat,0.33517727272727277
new_1_58.mat,0.3168166666666667
new_2_421.mat,0.3741875
new_3_332.mat,0.11485833333333333
new_2_201.mat,0.3608421052631579
new_3_420.mat,0.093725
new_2_810.mat,0.3429291666666667
new_2_862.mat,0.36435416666666665
new_2_731.mat,0.306593220338983
new_1_168.mat,0.39029729729729734
new_2_635.mat,0.29269327731092437
new_3_601.mat,0.10447083333333332
new_2_491.mat,0.2817541666666667
new_2_437.mat,0.31320833333333337
new_2_418.mat,0.3019767441860465
new_2_346.mat,0.3583474576271186
new_2_813.mat,0.3051067961165048
new_1_179.mat,0.3437916666666667
new_3_172.mat,0.0318375
new_2_256.mat,0.307390756302521
new_2_908.mat,0.3465840336134455
new_3_89.mat,0.05427916666666667
new_3_656.mat,0.07865416666666668
new_2_299.mat,0.3250726495726496
new_3_101.mat,0.10242207792207791
new_3_577.mat,0.06428813559322033
new_2_490.mat,0.38108749999999997
new_1_22.mat,0.38021875
new_1_122.mat,0.38345416666666665
new_3_529.mat,0.12459166666666667
new_2_777.mat,0.39401250000000004
new_1_14.mat,0.32413749999999997
new_3_649.mat,0.084825
new_2_922.mat,0.3173458333333334
new_1_69.mat,0.3416208333333334
new_3_234.mat,0.05103333333333334
new_3_666.mat,0.0548125
new_2_14.mat,0.36694583333333336
new_2_967.mat,0.32428333333333337
new_2_86.mat,0.33378749999999996
new_2_320.mat,0.36467916666666667
new_3_214.mat,0.05905416666666667
new_3_202.mat,0.10280833333333333
new_3_576.mat,0.06695416666666668
new_2_242.mat,0.3496166666666667
new_2_612.mat,0.37465
new_2_817.mat,0.3283378378378378
new_2_971.mat,0.37065
new_2_956.mat,0.3345708333333333
new_3_298.mat,0.09858750000000001
new_2_547.mat,0.34258333333333335
new_2_136.mat,0.3558416666666667
new_3_540.mat,0.10059166666666666
new_3_350.mat,0.04435416666666667
new_2_926.mat,0.30716249999999995
new_3_223.mat,0.10368333333333334
new_2_235.mat,0.3472436974789915
new_1_170.mat,0.3413163265306123
new_2_578.mat,0.33745726495726497
new_3_375.mat,0.10098750000000001
new_1_151.mat,0.3662892156862746
new_2_183.mat,0.331675
new_3_27.mat,0.11076666666666665
new_2_583.mat,0.18195833333333333
new_2_404.mat,0.29276250000000004
new_2_932.mat,0.26200943396226417
new_2_39.mat,0.27547663551401874
new_2_964.mat,0.3390166666666667
new_2_140.mat,0.0
new_2_928.mat,0.279945205479452
new_2_683.mat,0.3375541666666667
new_3_593.mat,0.08778749999999999
new_3_231.mat,0.10142083333333334
new_2_407.mat,0.3619208333333333
new_3_256.mat,0.08671666666666668
new_3_460.mat,0.07454166666666667
new_3_677.mat,0.10967499999999998
new_2_181.mat,0.3374067796610169
new_2_459.mat,0.21193333333333336
new_3_574.mat,0.09857083333333333
new_2_592.mat,0.3676125
new_2_448.mat,0.34974583333333337
new_2_639.mat,0.3663583333333334
new_2_619.mat,0.3446458333333334
new_2_449.mat,0.34902916666666667
new_3_127.mat,0.10607083333333334
new_2_487.mat,0.3500875
new_2_916.mat,0.2748189655172414
new_2_118.mat,0.3199666666666667
new_3_161.mat,0.035195833333333336
new_2_608.mat,0.3545791666666666
new_1_98.mat,0.0
new_2_46.mat,0.38312916666666663
new_2_310.mat,0.3541041666666667
new_3_36.mat,0.06035
new_3_347.mat,0.11257207207207207
new_3_120.mat,0.09636666666666667
new_1_103.mat,0.3445875
new_3_22.mat,0.0195375
new_2_121.mat,0.2960090909090909
new_1_190.mat,0.37066666666666664
new_1_124.mat,0.34075
new_1_158.mat,0.34508333333333335
new_2_968.mat,0.3478375
new_2_388.mat,0.29331779661016955
new_2_553.mat,0.31715546218487395
new_2_33.mat,0.3400508474576271
new_2_674.mat,0.36775833333333335
new_3_590.mat,0.044449999999999996
new_3_389.mat,0.10459166666666667
new_2_576.mat,0.381925
new_2_562.mat,0.3765875
new_1_207.mat,0.3420757575757576
new_3_240.mat,0.04265833333333333
new_3_456.mat,0.10014166666666666
new_2_63.mat,0.3454330357142857
new_2_694.mat,0.36646249999999997
new_3_250.mat,0.101425
new_3_252.mat,0.10604166666666666
new_2_722.mat,0.37523749999999995
new_2_155.mat,0.34880416666666664
new_2_514.mat,0.33270588235294113
new_3_129.mat,0.04227083333333334
new_2_819.mat,0.379875
new_2_780.mat,0.36701666666666666
new_2_67.mat,0.32611261261261265
new_3_422.mat,0.10952500000000001
new_2_422.mat,0.3525791666666667
new_1_152.mat,0.321422077922078
new_2_543.mat,0.36832352941176466
new_2_1000.mat,0.35137068965517243
new_3_74.mat,0.06055
new_2_655.mat,0.3451291666666666
new_3_570.mat,0.10018333333333335
new_2_696.mat,0.3926625
new_2_637.mat,0.39115
new_2_791.mat,0.3640291666666667
new_2_257.mat,0.3401958333333333
new_2_380.mat,0.3796625
new_3_302.mat,0.11576666666666666
new_3_485.mat,0.10829583333333333
new_3_115.mat,0.08384166666666666
new_2_250.mat,0.3388916666666667
new_2_748.mat,0.3885708333333333
new_3_690.mat,0.06701666666666668
new_1_181.mat,0.3740166666666666
new_2_869.mat,0.33865126050420163
new_2_80.mat,0.3701375
new_2_990.mat,0.3411470588235294
new_3_650.mat,0.10185321100917431
new_2_512.mat,0.27130252100840335
new_2_745.mat,0.35084583333333336
new_2_486.mat,0.3415333333333333
new_2_941.mat,0.38355
new_3_622.mat,0.0496
new_2_70.mat,0.3663041666666666
new_2_234.mat,0.30763750000000006
new_2_163.mat,0.2931875
new_2_489.mat,0.33115
new_2_463.mat,0.3789416666666667
new_3_343.mat,0.06339830508474577
new_2_1.mat,0.32828205128205135
new_2_995.mat,0.3629375
new_1_52.mat,0.3490125
new_2_499.mat,0.0
new_2_416.mat,0.35809583333333334
new_2_753.mat,0.3534125000000001
new_2_943.mat,0.3355850000000001
new_2_124.mat,0.34320416666666664
new_3_349.mat,0.10482916666666668
new_2_857.mat,0.18380000000000002
new_3_423.mat,0.097575
new_2_497.mat,0.36036250000000003
new_2_972.mat,0.3737250000000001
new_2_42.mat,0.20042465753424657
new_1_109.mat,0.359325
new_3_509.mat,0.04499583333333333
new_2_946.mat,0.373775
new_3_473.mat,0.08194166666666668
new_3_355.mat,0.10001666666666667
new_2_949.mat,0.33148739495798324
new_2_750.mat,0.1955
new_3_556.mat,0.09125833333333334
new_2_610.mat,0.22759583333333336
new_1_130.mat,0.33361061946902654
new_1_4.mat,0.3441125
new_2_825.mat,0.36000416666666674
new_1_49.mat,0.3870964912280702
new_3_337.mat,0.09847916666666667
new_1_55.mat,0.3667458333333334
new_3_451.mat,0.0915875
new_1_78.mat,0.3624433962264151
new_2_208.mat,0.3901291666666667
new_2_278.mat,0.34580833333333333
new_2_126.mat,0.3450208333333334
new_2_503.mat,0.35361666666666663
new_3_685.mat,0.06609583333333333
new_2_372.mat,0.34436249999999996
new_2_736.mat,0.29761666666666664
new_3_404.mat,0.09817083333333333
new_2_828.mat,0.33627916666666663
new_3_295.mat,0.0441625
new_2_950.mat,0.3674868421052631
new_3_133.mat,0.08800833333333334
new_2_546.mat,0.37455
new_3_8.mat,0.052975
new_3_237.mat,0.09262083333333333
new_3_474.mat,0.11120416666666667
new_2_394.mat,0.36133333333333334
new_3_360.mat,0.057975000000000006
new_3_180.mat,0.07359166666666667
new_3_499.mat,0.05665833333333333
new_2_982.mat,0.3424375
new_2_898.mat,0.25242916666666665
new_2_658.mat,0.3446625
new_2_216.mat,0.3803
new_3_552.mat,0.09939166666666667
new_3_274.mat,0.0424
new_2_348.mat,0.3565333333333333
new_2_272.mat,0.32565000000000005
new_2_522.mat,0.27174999999999994
new_3_379.mat,0.04888333333333333
new_2_112.mat,0.3418083333333334
new_1_117.mat,0.38663333333333333
new_2_771.mat,0.36929831932773105
new_2_641.mat,0.3550125
new_3_386.mat,0.10035833333333333
new_2_618.mat,0.34284745762711855
new_2_536.mat,0.38127083333333334
new_3_179.mat,0.09434583333333334
new_2_23.mat,0.33251271186440673
new_2_811.mat,0.35699583333333335
new_3_424.mat,0.10950833333333335
new_2_1001.mat,0.2795612244897959
new_2_266.mat,0.3659125000000001
new_1_89.mat,0.34854166666666664
new_1_57.mat,0.4257931034482758
new_2_935.mat,0.3653076923076923
new_2_988.mat,0.2940041666666666
new_2_113.mat,0.3281958333333333
new_1_66.mat,0.37962499999999993
new_2_313.mat,0.3504791666666666
new_3_316.mat,0.11061666666666665
new_2_662.mat,0.3453833333333333
new_3_75.mat,0.09159166666666668
new_1_196.mat,0.3525416666666666
new_1_92.mat,0.3785847457627119
new_2_453.mat,0.33671982758620683
new_2_887.mat,0.37794583333333337
new_2_795.mat,0.39000416666666665
new_2_888.mat,0.373
new_3_50.mat,0.11929545454545455
new_1_12.mat,0.34813392857142855
new_3_311.mat,0.11254201680672268
new_3_613.mat,0.08121249999999999
new_3_123.mat,0.07807083333333334
new_3_59.mat,0.11674583333333333
new_2_363.mat,0.2953375
new_3_220.mat,0.11657916666666666
new_3_213.mat,0.10532500000000002
new_3_177.mat,0.11258750000000001
new_2_607.mat,0.335025
new_2_700.mat,0.3262541666666666
new_1_6.mat,0.37649166666666667
new_1_54.mat,0.3189041666666667
new_3_465.mat,0.11734166666666668
new_2_406.mat,0.35529583333333326
new_3_633.mat,0.08225416666666667
new_2_184.mat,0.3613166666666666
new_3_97.mat,0.08639999999999999
new_1_160.mat,0.35083749999999997
new_3_568.mat,0.08017916666666668
new_3_167.mat,0.10049583333333333
new_3_225.mat,0.10235833333333334
new_3_104.mat,0.09102083333333333
new_2_567.mat,0.35557916666666667
new_3_221.mat,0.1015625
new_2_186.mat,0.24021014492753623
new_2_764.mat,0.37485416666666665
new_2_253.mat,0.3546958333333333
new_2_980.mat,0.3390208333333334
new_2_685.mat,0.33300416666666666
new_2_386.mat,0.357775
new_3_186.mat,0.07300833333333334
new_3_549.mat,0.114125
new_2_651.mat,0.3419291666666666
new_2_726.mat,0.37485714285714283
new_3_140.mat,0.04895416666666666
new_3_253.mat,0.11738157894736843
new_2_940.mat,0.34523750000000003
new_1_167.mat,0.0
new_2_837.mat,0.35915833333333336
new_2_624.mat,0.3572083333333333
new_3_544.mat,0.0
new_3_116.mat,0.058420168067226885
new_3_511.mat,0.028995833333333335
new_2_506.mat,0.3584583333333333
new_2_424.mat,0.33381666666666665
new_3_210.mat,0.06584166666666666
new_1_171.mat,0.3091041666666666
new_2_788.mat,0.36567916666666667
new_1_27.mat,0.3390333333333333
new_3_619.mat,0.100375
new_2_391.mat,0.3380344827586208
new_2_12.mat,0.36480416666666665
new_3_624.mat,0.10408860759493672
new_3_314.mat,0.1062
new_3_79.mat,0.11334166666666666
new_3_401.mat,0.10760416666666668
new_2_565.mat,0.3800166666666666
new_2_340.mat,0.27869021739130434
new_2_479.mat,0.34017916666666664
new_2_687.mat,0.32432075471698113
new_2_190.mat,0.3546747572815534
new_2_564.mat,0.2786166666666666
new_3_659.mat,0.049232142857142856
new_3_628.mat,0.071925
new_2_28.mat,0.3724
new_2_387.mat,0.3338541666666667
new_2_332.mat,0.3349621848739495
new_2_159.mat,0.3671504424778761
new_2_291.mat,0.3632916666666667
new_2_433.mat,0.0
new_2_931.mat,0.3079051724137931
new_2_919.mat,0.33946521739130436
new_2_297.mat,0.3214913793103449
new_2_815.mat,0.35001666666666664
new_2_468.mat,0.3728583333333333
new_3_597.mat,0.04125
new_3_259.mat,0.10053749999999999
new_3_345.mat,0.04832083333333334
new_3_266.mat,0.0869875
new_2_719.mat,0.27181666666666665
new_3_154.mat,0.1016625
new_2_139.mat,0.354347619047619
new_2_613.mat,0.37768333333333337
new_3_290.mat,0.07352916666666666
new_3_24.mat,0.07955833333333334
new_3_637.mat,0.08495
new_2_444.mat,0.3724625
new_3_17.mat,0.04319166666666666
new_3_278.mat,0.053933333333333326
new_2_513.mat,0.38521666666666665
new_2_799.mat,0.26437499999999997
new_3_528.mat,0.09424583333333333
new_1_48.mat,0.3412875
new_2_18.mat,0.36941250000000003
new_2_874.mat,0.38310416666666663
new_2_884.mat,0.3466610169491524
new_2_734.mat,0.22597083333333334
new_3_344.mat,0.07745833333333335
new_3_68.mat,0.10345833333333333
new_2_85.mat,0.34475213675213673
new_2_361.mat,0.3672583333333333
new_2_398.mat,0.2517330508474576
new_3_42.mat,0.03495000000000001
new_2_906.mat,0.34951250000000006
new_2_690.mat,0.37553333333333333
new_3_412.mat,0.10365416666666667
new_2_130.mat,0.31538118811881183
new_3_500.mat,0.10194166666666667
new_2_638.mat,0.384375
new_1_161.mat,0.33440416666666667
new_3_85.mat,0.05610833333333333
new_2_428.mat,0.2407375
new_2_445.mat,0.3226833333333333
new_2_252.mat,0.3423625
new_1_210.mat,0.35126666666666667
new_2_955.mat,0.36642500000000006
new_3_654.mat,0.09732500000000001
new_3_18.mat,0.06832083333333334
new_3_658.mat,0.10412083333333336
new_2_115.mat,0.3738458333333333
new_3_26.mat,0.06548333333333332
new_3_605.mat,0.126025
new_2_861.mat,0.2545758928571428
new_3_526.mat,0.09267672413793104
new_3_238.mat,0.045983333333333334
new_1_33.mat,0.33421249999999997
new_2_974.mat,0.30626666666666663
new_3_187.mat,0.03152916666666667
new_2_652.mat,0.3467708333333333
new_1_77.mat,0.3112791666666667
new_1_113.mat,0.3763458333333334
new_2_236.mat,0.32184583333333333
new_3_592.mat,0.10150833333333334
new_3_94.mat,0.1039125
new_2_97.mat,0.32584166666666664
new_2_469.mat,0.36603636363636366
new_3_163.mat,0.037024999999999995
new_3_606.mat,0.10257916666666667
new_1_154.mat,0.3530583333333333
new_2_680.mat,0.31508749999999996
new_2_586.mat,0.31008490566037744
new_3_6.mat,0.06880416666666668
new_3_312.mat,0.026725
new_2_572.mat,0.3711041666666667
new_2_756.mat,0.3533625
new_2_347.mat,0.31505
new_3_299.mat,0.10262184873949581
